timestamp,RequestResponseLogDuration
2021-09-28 09:00:00,75661
2021-09-28 10:00:00,78812
2021-09-28 11:00:00,77151
2021-09-28 12:00:00,87493
2021-09-28 13:00:00,89848
2021-09-28 14:00:00,53110
2021-09-28 15:00:00,39498
2021-09-28 16:00:00,38291
2021-09-28 17:00:00,32476
2021-09-28 18:00:00,31467
2021-09-28 19:00:00,30756
2021-09-28 20:00:00,28582
2021-09-28 21:00:00,21562
2021-09-28 22:00:00,11277
2021-09-28 23:00:00,7800
2021-09-29 00:00:00,10932
2021-09-29 01:00:00,5623
2021-09-29 02:00:00,7701
2021-09-29 03:00:00,12952
2021-09-29 04:00:00,25052
2021-09-29 05:00:00,39987
2021-09-29 06:00:00,67359
2021-09-29 07:00:00,79588
2021-09-29 08:00:00,85589
2021-09-29 09:00:00,80344
2021-09-29 10:00:00,67051
2021-09-29 11:00:00,64047
2021-09-29 12:00:00,81680
2021-09-29 13:00:00,71405
2021-09-29 14:00:00,50869
2021-09-29 15:00:00,40188
2021-09-29 16:00:00,37688
2021-09-29 17:00:00,42750
2021-09-29 18:00:00,40073
2021-09-29 19:00:00,33185
2021-09-29 20:00:00,27467
2021-09-29 21:00:00,22328
2021-09-29 22:00:00,15090
2021-09-29 23:00:00,9525
2021-09-30 00:00:00,8225
2021-09-30 01:00:00,6181
2021-09-30 02:00:00,6807
2021-09-30 03:00:00,12710
2021-09-30 04:00:00,26420
2021-09-30 05:00:00,42912
2021-09-30 06:00:00,89246
2021-09-30 07:00:00,99597
2021-09-30 08:00:00,93305
2021-09-30 09:00:00,84974
2021-09-30 10:00:00,11760
